text
 
"November 2 1, 2023  "
Board of Governors of the Federal Reserve System     
20th Street and Constitution Avenue NW  
"Washington, D.C. 20551  "
 
Federal Deposit Insurance Corporation  
550 17th Street NW  
"Washington, D.C. 20429  "
 
Office of the Comptroller of the Currency  
"400 7th Street, SW, Suite 3E -218 "
"Washington, D.C. 20219  "
 
Re Proposal: Regulatory Capital Rule: Amendments Applicable to Large Banking Organizations 
and to Banking Organizations with Significant Trading Activity  
[R-1813] / Docket ID OCC -2023 -0008 / RIN 3064 -AF29  
 
"We are America’s small businesses. We are builder s, manufacturers, restaurant owners, and more. We "
"run coffee shops, cleaners, corner stores  and child  care centers . We are the diverse entrepreneurs  of "
"10,000 Small Businesses Voices , and we never stop working to create jobs and strengthen our local "
"econom ies. On behalf of our community of more than 14,000 small businesses in all 50 states, Puerto "
"Rico and the District of Columbia, we respectfully submit this letter to express our serious concerns about "
your proposal to require U .S. banks to increase the capital they must hold.  
 
"We rely on America’s banks to operate and grow our businesses , support our employees , and strengthen "
our communities . We are already struggl ing to access capital  – according to an October  2023 survey of 
"Katheleen Williams  Harrison Township  MI Investigative Information, Inc.  "
Clark Gill  Howell  MI Aberrant Ales  
Daniel Cascardo  Huntington Woods  MI Cascardo Art & Design LLC  
Raymond Zemens  Huntington Woods  MI Zemens Brothers homes LLC 
Anna Dancy  Jackson  MI Dancy’s  Fancy Butter  
Irfan Ahmed  Kalamazoo  MI Engineering Design Solutions PLC  
Jason Meddaugh  Kalamazoo  MI A.T. Guys  
Don Watza  Lake Orion  MI Lean Don/4yb  
Don McNabb  Lansing  MI Triterra  
Donna Wallace  Lathrup Village  MI Wallace Financial  
Pete Garcia  Livonia  MI Detroit Piping Group  
Mikhail Karasev  Livonia  MI Charter Technologies inc  
Kelly Victor -Burke  Livonia  MI Burke Architectural Millwork/Bespoke Closets  
Bonnie Roche  Metamora  MI Maikoa Consulting  
Thomas Pavlak  Milford  MI POCO Labs  
Lesley Delgado  New Hudson  MI Strategic Recruiting Services  
Kisha Quinn  Northville  MI Warehouse Pilates  
Paul Gabriel  Novi MI Browndog Creamery  
"Cynthia White  Novi MI Partners for America ’s Classrooms, LLC  "
Kristin Ostrander  Orion Township  MI Mommy Income  
Julie Amy  Pinckney  MI For Kids Sake Early Learning Center   
Regina Campbell  Pontiac  MI RL Construction and Development  
Julie Callaway  Portage  MI BDN Industrial Hygiene Consultants  
Loretta Dubray  Portage  MI Global Clinical Connections  
Megan Ackroyd  Redford  MI Ackroyds Scottish Bakery  
"Davi Bielec  Redford  MI Surface Flow Technologies, Inc.  "
Bill Kincaid  Redford  MI Momentum Interiors  
Colleen Farrell  Rochester  MI Colleen Farrell Design  
Jason Kleinberg  Rochester  MI FiddleHed  
Felicia Harris  Rochester Hills  MI EverythingHR  
Jeremy Westcott  Romulus  MI ETC 
Daren Bossenberger  Royal Oak  MI Ideation Orange  
Jason Gittinger  Royal Oak  MI The Detroit School of Rock and Pop Music  
"Tobias Roberts  Saint Clair Shores  MI Community Resource Consultants, Inc  "
Jill Bommarito  Shelby Township  MI Ethels Baking Company  
Regina Gaines  Southfield  MI House of pure Vin  
ShaWanna Gajewski  Southfield  MI Gajewski Homes LLC  
Ian Grant  Southfield  MI Umoja Fine Arts LLC  
Adrienne Hazel  Southfield  MI ARM Property Construction & Development Inc.  
Molly MacDonald  Southfield  MI Pink Fund  
Gordon Mahrle  Southfield  MI Dry Ice Works  
Melissa McClary Davis  Southfield  MI Wise Digital Marketing  
"Raymond Moulden  Southfield  MI Moulden Agency, LLC  "
Tracy Sanders  Southfield  MI Lavender Mobile Spa  
"Delora Tyler  Southfield  MI First Media Group, Inc.  "
"Mashell Carissimi  St Clair Shores  MI JMC Electrical Contractor, LLC  "
Ed Brabandt  Sterling Heights  MI Systematic Manufacturing Inc.  
Minerva Kalasho  Sterling Heights  MI Lace boutique  
Sherri Richards  Sterling Heights  MI National Arab Orchestra  
Ashesh Vyas  Sterling Heights  MI A & K Physical Therapy  
Becky Riess  Sylvan Lake  MI Thumbprint Artifacts  
Rebecca Gloe  Three Oaks  MI Advantage Business Services  
"Art Bashi  Troy MI Art of Custom Framing, Inc.  "
Devin Durrell  Troy MI YTI Office Express  
Joan Haakonstad  Troy MI Intelligent Office Troy  
Rita O'Brien  Troy MI Rita O’Brien  Interiors  
"Jeanine Twigg  Troy MI The Snap Source, Inc.  "
Frank Marino  Utica  MI MACOMB Restaurant Supply  
Don Button  Warren  MI Hell Fire Detroit  
Delphine Drake  Warren  MI Delphine’s  Jamaican Restaurant  
"Marie Groom  Warren  MI Pronko Enterprises, LLC  "
Veronica Hernalsteen  Warren  MI Marvelous Promotions  
William Owens  Waterford  MI Worry Free Transportation Inc  
"Karen Akouri  West Bloomfield  MI drench, LLC "
Paula Grandon  West Bloomfield  MI J Bird Smoked Meats   
Leslie Jones  West Bloomfield  MI L.M. Jones & Associates  
Tina Williams  West Bloomfield  MI QT Business Solutions  
Kevin Siembieda  Westland  MI Palladium Books  
Thomas Pelon  Wixom  MI Smart Link Solutions  
Katie Chambers  Wyandotte  MI Pure Data Services  
Brynn Dietz  Wyoming  MI LINE -X of Grand Rapids  
Tarek Kanaan  Ypsilanti  MI Unity Vibration Kombucha  
Christian Mura  Ypsilanti  MI MPC Financial Corporation  
David Dikken  Bloomington  MN Measurement Technology Laboratories  
Lori Ann Clark  Cannon Falls  MN Danville Signal Processing Inc.  
Cara Thorpe  Chaska  MN Yellow Parachute Learning Partners  
Tom Wertish  Chaska  MN Options Insurance  
Kathy Dannel -Vitcak  Clearbrook  MN The Blissful Dog  
"James Mayne  Deerwood  MN Deerwood Technologies, Inc.  "
Justin Bieganek  Edina  MN Mercury Creative Group  
Ingrid Christensen  Edina  MN INGCO International  
"Faith Rothberg  Edina  MN College Recruiter, Inc.  "
Berek Awend  Golden Valley  MN American Drapery Systems  
Hillary Feder  Hopkins  MN Hillary’s  LLC 
Matt Ames  Minneapolis  MN Barnco Entertainment  
Maria Burns Ortiz  Minneapolis  MN 7 Generation Games  
Lisa Hengel  Minneapolis  MN Willow Wood Insurance  
Daniel Paxton  Minneapolis  MN The Learning Factory LLC  
Ericq Hoffman  Oakdale  MN Datastream Connexion  
Louis Garcia  Saint Paul  MN Media Garcia  
Alicia Coles  Shakopee  MN ACI Workspace Solutions  
Sofia Hudson  Kansas City  MO Swoon LLC  
Michele Markham  Kansas City  MO EAG Advertising & Marketing  
Andrew Morgans  Kansas City  MO Marknology  
Nick Nikkhah  Kansas City  MO 3DHQ  
Jessica Rask  St Louis  MO Circle Seven LLC  
Lionel Phillips  St Louis  MO Phillips Concrete Services  
Juliana Scheidhauer  St Louis  MO Reimagine Resources  
Shawn Nance  Brandywine  MS Professional Facility Services  
Delorise Nettles  Gautier  MS Delos Heavenly House of Coffee LLC  
Kay Daneault  Gulfport  MS Mental Health Association of South MS  
Kimberly LaRosa  Gulfport  MS Renaissance Community Loan Fund  
Marie Porter  Gulfport  MS Xl Inc SBA Subway  
"Misty Stevenson  Gulfport  MS Elite Care Home Care services, LLC "
Alexis Williams  Gulfport  MS Aloha Glamour  
Ann Tuennerman  Pass Christian  MS Teacher  
Justin Mitchener  Starkville  MS JUVA  
Brenton Alexander  Wiggins  MS Alexander Hardware and Supply  
Pat Haggerty  Bozeman  MT Right Channel   
Angela Matsen  Bozeman  MT Foundation Therapy Services  
Jeff Riggs  Bozeman  MT Riggsby Enterprises  
Jill Weaver  Bozeman  MT Answerlinks inc  
Anna Kazmierowski  Helena  MT A2Z Staffing Solutions  
Mark Stosich  Lima  MT Stosich Inc.  
"Laura Del Guerra  Missoula  MT Take Control, Inc  "
Kelley Durbin -Williams  Missoula  MT Mismo Gymnastics  
Aimee McQuilkin  Missoula  MT Bettys Divine  
Matt Roberge  Missoula  MT Salt Lake City Bookkeeping  
Tanya Chemodurow  Missoula  MT Abatement Contractors of Montana  
Mary Tantillo  Black Mountain  NC Dolci di Maria  
Kevin Dovel  Carolina Beach  NC Proforma PromoGraphix  
Lisa Higginbotham  Cary  NC 5Star Awards And Engraving  
George Xouris  Cary  NC Andia ’s Ice Cream  
"Keith Archuleta  Chapel Hill  NC Emerald HPC International, LLC  "
Kevin Leibel  Chapel Hill  NC Innovation Management  
Nancy Braun  Charlotte  NC Showcase Realty  
Gerald Carr  Charlotte  NC All-Pro Builders & Restorations  
"Brandon Crumpton  Charlotte  NC Key Signature, LLC  "
Kyle Elworthy  Charlotte  NC Network Essentials  
Camisha Farris  Charlotte  NC Anointed Flooring Inc  
Artis Galbreath  Charlotte  NC BSL JV Construction  
Kathryn Hubicki  Charlotte  NC One Source Environmental  
Robert Jacik  Charlotte  NC Carolina Beer Temple  
Rachelle Latimer  Charlotte  NC TRS & I Group  
Sharai Lavoie  Charlotte  NC Lavoie CPA PLLC  
Fabi Preslar  Charlotte  NC SPARK Publications  
"Clay Reale  Charlotte  NC GNB Ventures, LLC  "
Kreig Robinson  Charlotte  NC Mission 5  
Margaret Stephens  Charlotte  NC University Pediatric Dentistry  
Bridget B. Sullivan  Charlotte  NC Creative Canvas Productions LLC  
Steve Thomson  Charlotte  NC Sweetwater Logistics  
"Matthew Villmer  Charlotte  NC Villmer Caudill, PLLC  "
Jennifer White  Charlotte  NC The MJW Group  
Patrick Godwin  Concord  NC Intelligent Tool Corp  
Renate Moore  Concord  NC LadyRens Bakery & Books  
Gineen Cargo  Durham  NC Gavin Christianson Bridal  
Cherelle James  Durham  NC My Local CFO  
Michelle Nelson  Durham  NC Ascend Communications  
Nicole Littell  Fayetteville  NC Shanti Wellness  
Christopher Hofer  Greensboro  NC Mathnasium of Greensboro  
Keisha Saunders  Hamilton  NC Confidential Confessions Counseling Services  
Karen Caruso  Hendersonville  NC Mind Your Business Inc.  
"Nathan Masters  Hendersonville  NC SimpleShot, Inc   "
Lori Pasewaldt  Huntersville  NC Olympic Transportation  
"Julie Bee  Indian Trail  NC BeeSmart Social Media, Inc.  "
Megan Metzger  Jamestown  NC Preferred ChildCare  
"Steven Fricker  Kannapolis  NC Pro-Tint, Inc.  "
Jenny Fulton  Kernersville  NC Miss Jenny's Pickles  
Joellen Reichenbach  Mills River  NC Select Sales  
Shawn Baker  Mooresville  NC Baker SoftWash  
Heather Di Pietro  Mooresville  NC TravelSalesGroup LLC 
"Paige Armstrong  Raleigh  NC Life Enrichment Resources, PLLC  "
Sanjay Das  Raleigh  NC Always Best Care Senior Services  
Gabriela Lowry  Raleigh  NC Spanish For Fun!  
"Evelyn Sanders  Raleigh  NC Southeastern Healthcare of North Carolina, Inc.  "
Kimberly Shaw  Raleigh  NC A Safe Place CEC Inc.  
Bernette Stivers  Raleigh  NC Wind Rose Construction  
Guillermo Vega  Raleigh  NC La Oficina  
Hannah Wood  Weaverville  NC Trollbinde  
Clarence O ’Berry  New Town  ND Midi Enterprises  
Tanya Luken  Bellevue  NE Tanya Luken CPA PC  
Monique Farmer  Omaha  NE Avant Solutions  
Michael Mitilier  Omaha  NE Brownie Bar Bakery  
Mary Kling  Amherst  NH Wendi’s  Cleaning Service  
Jerzy Markowski  Amherst  NH Nowa Belting Plus  
"Dylan Cruess  Bedford  NH TFMoran, Inc.  "
Sean Kline  Bedford  NH Turbotek  
Clyde Waite  Brookline  NH Averill House Vineyard  
Jeff Klaubert  Campton  NH HealthSource of Manchester  
Toutou Marsden  Chichester  NH Dell-Lea Weddings & Events  
"Russell Aubertin  Concord  NH Advantage Signs, Inc.  "
Darryl Parker  Concord  NH Parker Web  
Joshua Robinson  Concord  NH CheckmateHCM  
Nancy Kennedy  Enfield  NH Right Way Cleaning LLC  
Dan O'Neil  Epping  NH O’Neil  Cinemas  
Rhonda Farrington  Exeter  NH Wilson Partners LLC  
Jennifer Legere  Exeter  NH A Place to Grow  
Noah Behrend  Fremont  NH Birch Tree Business Solutions  
Peggy Ames  Gilford  NH Ames Farm Inn  
Kevin Crump  Hudson  NH School Furnishings  
Danya Landis  Keene  NH Machina Kitchen & ArtBar  
Zach Luse  Keene  NH Paragon Digital Marketing  
Mark Rebillard  Keene  NH Deep Roots Massage  
"Karim Chichakly  Lebanon  NH Isee Systems, inc.  "
Roy Whitaker  Lincoln  NH Lincoln sign company  
Alex Bellman  Manchester  NH Bellman Jewelers  
Ami D'Amelio  Manchester  NH Just Flow Events & Marketing   
Matthew Mercier  Manchester  NH Acapella Technologies  
Celeste Burns  Moultonborough  NH The Village Station/Burns Auto  
Dina Akel  Nashua  NH Vieira Luxe  
Suzanne Boire  Nashua  NH Boire Dance Academy  
Ashish Patel  Nashua  NH Pilera Software  
Tiffany Remy  Nashua  NH kin:pathic  
Karen Steuer  Nashua  NH Tangled Roots Herbal  
Holly Daigle  Pelham  NH Hollys Kona Ice  
"Cyndi Paulin  Pittsfield  NH MRP Manufacturing, LLC  "
Daniel Guide  Plaistow  NH Freedom Tire  
Michael Cinquino  Portsmouth  NH SoHo Creative Studio  
Janette Desmond  Portsmouth  NH Sunshine Sweets LLC  
Suzanne Foley  Portsmouth  NH Port City Pretzels  
Eva Ilg  Salem  NH locally handmade  
Heather DeWitt  Somersworth  NH EvoFit  
Andrew White  Thornton  NH Comptus  
Shira Nafshi  Tilton  NH The Trainers Loft  
Alisa Lawrence  Winchester  NH Sweetwater Holdings LLC  
"Rhys Wyman  Windham  NH Nutrition Factory, LLC  "
Sheila Chittum  Wolfeboro  NH The Windrifter Resort  
Jessie Apple  Atlantic Highlands  NJ Little Rockers  
Fadja Robert  Belleville  NJ Ignite One  
Ibrahim Branham  Camden  NJ IJB ELECTRIC  
Ray Jones  Camden  NJ WSY  
Rolando Lugones  Carlstadt  NJ CARLSTADT ICE NJ CORP  
Vinit Dhruva  Clarksboro  NJ DFW Motel Supply  
Tina Wynn  Cliffside Park  NJ The Brown Wynn Agency  
Danita Thompson  Columbus  NJ Mending Hearts Behavioral Health & Family Services  
Gail Rosati  Delran  NJ United Trucking  
Royleta Foster  East Orange  NJ Creative Living Support Services LLC  
Nikkia McClain  East Orange  NJ Tene Nicole Creative Agency  
Michael Schloff  East Orange  NJ Maplewoodshop  
Ora Assayag  Englewood  NJ Ora’s Amazing Herbal  
Shelly Bryant  Ewing  NJ SBR REALTY LLC  
"Josephine Coleman  Fair Lawn  NJ Studio 5 Partnership Architects / Planners, LLC  "
Melanie J. Haga  Franklin  NJ Back Thru The Future  
Giovanni Barone  Freehold  NJ Wynnpharm Inc.  
Nika Mandelberg  Freehold  NJ Streambank Media  
Augustine Martinez  Haddonfield  NJ Diverse Media Partners LLC  
Mike Geller  Hammonton  NJ Three 3s Brewing Company  
Stephannie Addo  High Bridge  NJ ACJ Luxury Maintenance  
Aruna Dontabhaktuni  Hillsborough  NJ PharmaPro Consulting  
Yuliya Gimadiev  Hoboken  NJ The Best Shades LLC  
"Jill Korostoff  Hoboken  NJ Jak Design, Inc.   "
Andrea Rizvi  Hoboken  NJ Boomerang Bites  
Khoa Le  Jersey City  NJ Kvibe Productions LLC  
Mark Maysonet  Jersey City  NJ Maysonet Construction  
Pamela Roach  Jersey City  NJ Breakthrough Marketing Technology  
Daniel Levy Jersey City  NJ Manhattan Home Design  
Peniel Ortega  Kenilworth  NJ PharmAllies  
Kalvin Torres  Linden  NJ Spark Electric LLC 
Elizabeth Fidiam Sawyer  Maple Shade  NJ Ziegfield Florist  
Michele Bessey  Maplewood  NJ Perch Home  
"Chantelle Fitzgerald  Marlton  NJ Mindset Strategies, LLC  "
Nicole Brown  Matawan  NJ Izzy & Liv  
Patricia Claybrook  Medford  NJ Jidan Cleaning  
"Michele Christina  Medford Lakes  NJ BRS, Inc  "
Peter Carlyle  Moorestown  NJ Ovation Technologies  
Tim Collins  Morganville  NJ DigiVac  
Allyson Christoffersen  Mount Laurel  NJ Rethink Innovations  
Albert Jacobs  Mount Laurel  NJ Bright Beginnings Childcare Center  
Yannick Rigg  New York  NJ VIZOR LLC  
Elvin Ames  Newark  NJ SMART INC (Formerly SMART REALTY)  
Cheryl McCants  Newark  NJ Impact Consulting Enterprises  
Kristine Smith  Newark  NJ InSpira Performing Arts  
Tara Williams -Harrington  Newark  NJ Caring for Children Corp dba Bricks 4 Kidz Essex County  
Elizabeth Pongo  Newfoundland  NJ Pongo Power Inc  
James McMillan  Oaklyn  NJ Palm Network Systems  
Felicia Stokes  Orange  NJ Luxurious Wellniss  
Giorgio Nadi  Paramus  NJ Idan Foods  
Joanne Balady  Parsippany  NJ Balady Promotions Inc.  
Madison Blauth  Pennington  NJ Pennington Bagel  
Chaya Pamula  Princeton  NJ PamTen Inc  
Jacqueline Threadgill  Princeton  NJ Senergene Solutions  
"Jessie Puchon  Princeton Junction  NJ Wembly International, Inc.  "
Jonas DeVita  Raritan  NJ Access Commercial Door  
Daniel Bower  Ringwood  NJ Bower Web Solutions Inc.  
"Kate DeStefano -Torres  Sewell  NJ The Artemis Center for Guidance, LLC  "
Susan Adelizzi -Schmidt  Somers Point  NJ Suasion Communications  Group  
Krystal Triumph  Somerset  NJ Atlantic -IT.net  
Geraldine Keogh  Stirling  NJ The Dessert Ladies  
Leslie Herman  Summit  NJ Summit Hearing Aid Center LLC  
Ron Rotem  Toms River  NJ Rotem Dental Care  
Ralph Wolff  Toms River  NJ Jersey Coast Appliance  
Kamal Bathla  Trenton  NJ Maestro Technologies Inc  
Gregory John  Trenton  NJ Infinity Flight Group  
"Adam Winokur  Union City  NJ ABW Compliance Services, LLC  "
Tiffany Jenkins  Voorhees  NJ AWAKENING CHANGE COUNSELING SERVICES LLC   
Michele Nathaniel  Voorhees  NJ Pink Lady ltd.  
William Rawlings  Voorhees  NJ Rawlings and Associates LLC  
Jeff Guberman  Weehawken  NJ Beyond Times Square  
Jatin Mehta  West Berlin  NJ MetaSense Inc  
Stacy Blackwell -Preston  Albuquerque  NM Uptown Bride  
Danny Christian  Albuquerque  Nm Environment Control of Bernalillo County  
Amanda Davison  Albuquerque  NM The Family Connection  
Mona Ghattas  Albuquerque  NM Duran Central Pharmacy  
Myra Ghattas  Albuquerque  NM Slate Street Cafe  
Eric Gilbert  Albuquerque  NM Van H. Gilbert Architect PC  
Debbie Heckes  Albuquerque  NM EXHIB -IT! 
"Ruth Porta  Albuquerque  NM La Esperanza Child Development Center, LLC  "
"Jeanette Raver  Albuquerque  NM Eagle Quest Enterprise, INC  "
Thomas Duncan  Farmington  NM Raindrops of the Four Corners  
"Kimberly Daniels  Boulder City  NV Mercantile Logistics International Trade, Inc  "
"Jonathan Daniels  Boulder City  NV Praxis Aerospace Concepts International, Inc  "
TaChelle Lawson  Las Vegas  NV FIG Strategy & Consulting  
Evan Roark  Las Vegas  NV Foster Realty LLC  
Lawrence Wang  Las Vegas  NV Centennial Family Eyecare  
Yoel Yitzchok Bodek  Airmont  NY Brokers Central LLC  
Glenn Coyne  Albany  NY Don's Moving  
Andres Mercado  Albany  NY AKROS MGMT Inc  
"Tony Yang  Albany  NY GIG Computers, Inc.  "
Laura Londin  Ardsley  NY The Booth For Business  
Katherine Fuchs  Astoria  NY The Thirsty Koala  
William Petz  Astoria  NY Quiet Events Inc.  
"Vicki Spring  Averill Park  NY Spring Electric, Inc.  "
Donald Radeljic  Baldwin Place  NY PK Interiors Inc  
Greg Demetriou  Brentwood  NY Lorraine Gregory Corp  
Gloria James  Bronx  NY C James Plumbing & Heating Inc  
"Jessica Johnson -Cope  Bronx  NY Johnson Security Bureau, Inc.  "
Ramiro Juarez  Bronx  NY R ja one Building Group  
Mohammed Osman  Bronx  NY Karima Shipping Enterprises Inc  
Loruin Ruiz  Bronx  NY El Ranchito Two  
Kobi Wu  Bronx  NY Cache AI  
Jonathan Bayer  Brooklyn  NY Sky Ice - Thai Food & Ice Cream  
Candis Best  Brooklyn  NY SMI Logistics  
Michaella Blissett Williams  Brooklyn  NY Salon718  
David Buchs  Brooklyn  NY Keys To Success  
Irma Cedeno Verdon  Brooklyn  NY Diafano 
Kalyn Chandler  Brooklyn  NY Effie’s  Paper: Stationery  & Whatnot  
"Aeon Clark  Brooklyn  NY Unique Care Community Services, Inc.  "
Nicole Dumas  Brooklyn  NY HEAL Veterinary Hospital  
Allison Dunn  Brooklyn  NY Hibiscus Brew   
Blima Ehrentreu  Brooklyn  NY The Designers Group  
Andrew Goldin  Brooklyn  NY Gaia Nomaya  
Karl Griffith  Brooklyn  NY Zena Electric Inc.  
"Taryn Hunter  Brooklyn  NY Cattitude, Street Strutters and Doggittude Lifestyle  "
Gordon Little  Brooklyn  NY Little Peacock Imports  
Shellie McDowell  Brooklyn  NY Shellie McDowell Hats/ The Hat Depot LLC  
"Cindy Morris  Brooklyn  NY Camera Ready Kutz, Inc.  "
Tiffany Joy Murchison  Brooklyn  NY TJM & Co. Media Boutique  
Emellie O'Brien  Brooklyn  NY Earth Angel  
Robin Owen  Brooklyn  NY MediaCombo  
SIMONE PEELE  Brooklyn  NY A New World Contracting Co..  
Juan Perez  Brooklyn  NY Highbrid Media  
Nickquae Perry  Brooklyn  NY Lucky’s  Cocktail Lounge  
Nathan Perry  Brooklyn  NY The Cutting Edge Elite  
"Jennifer Portland  Brooklyn  NY Portland Spreadworks, LLC d/b/a/ Excel Rain Man  "
Anu Prestonia  Brooklyn  NY Khamit Kinks  
"Tricia Quartey  Brooklyn  NY Noble Dental Care, PC  "
Alechia Reese  Brooklyn  NY RGLP Group  
Carmen Rodriguez  Brooklyn  NY Brooklyn Cupcake  
Minila Shah  Brooklyn  NY Ajna 
"Jodie Steen  Brooklyn  NY Spectraflow East, Inc.  "
Jean Tang  Brooklyn  NY MarketSmiths  
Anthony Vigilante  Brooklyn  NY Vigilante Plumbing & Heating  
Jason Watt  Brooklyn  NY Watt Pictures  
Jamar White  Brooklyn  NY Buffalo Boss Brooklyn ’s Finest Wings  
"Kymme Williams -Davis  Brooklyn  NY Bushwick Grind, LLC "
Rachel Winard  Brooklyn  NY Soapwalla Inc  
Scosha Wooldridge  Brooklyn  NY Scosha W LLC  
Janneh Wright  Brooklyn  NY PRIMUS BUSINESS MANAGEMENT  
"Lisa Burns -Rawlinson  Center Moriches  NY SHR Resource Partners, Inc.  "
Dorothena Bonham  Central Islip  NY Shock & Vibe Inc  
Roy Castro  Chappaqua  NY CASTRO VENTURES  
"Lynne Lambert  Chappaqua  NY Prak Productions, Inc. dba NYC Subway Line & Mapt Gear  "
Susan Green  Cooperstown  NY Paperkite  
Karen DiPeri  Copake  NY HMG Plus  
Craig Simak  Copiague  NY Healthegy  
Richard Sommers  Croton On Hudson  NY ITAMG  
Cori Kopke  Cutchogue  NY Backyard Brine  
Joyce Osan  Deer Park  NY Sunshine Environmental Solutions LLC  
James Skinner  East Meadow  NY A&C Pest Management  
"Ronald Stair  East Meadow  NY Creative Plan Designs, Ltd.  "
George Schmidt  East Northport  NY Eastern American Technologies  
Gary Riger  East Williston  NY BKLYN Software Inc.  
Azra Khalfan -Kermali  Elmhurst  NY Plaques by Azra   
Jaime Echt  Elmsford  NY The Crafter ’s Workshop  
"Theresa Miller  Farmingville  NY The Camry Group, Inc  "
Jermaine Perry  Floral Park  NY Sydney ’s Sweets Desserts  
Bill Michaels  Fly Creek  NY Fly Creek Cider Mill & Orchard  
"Conrad Gardner  Forest Hills  NY Channel Mortgage, LLC  "
Rasheedah Omar  Forest Hills  NY You Have a Purpose Prep LLC  
Fran Biderman -Gross  Fresh Meadows  NY Advantages  
G. Greene  Fresh Meadows  NY Granwood Inc.  
Leonard Kaplan  Fresh Meadows  NY CDML Computer Services  
"Ray Saavedra  Fresh Meadows  NY NYC Design Group, Inc.  "
"Andee Hidalgo  Fort Montgomery  NY Spearhead Construction, LLC  "
John Renda  Garden City Park  NY Victoria P&H Supply  
John Rafferty  Glendale  NY WATCH GUARD 24/7  
Ellen Sledge  Hastings On Hudson  NY Penny Lick Ice Cream Co  
Mark A. Gajowski II  Hauppauge  NY MAGII Group of Companies  
Christine Ippolito  Hauppauge  NY Compass Workforce Solutions  
"Kenia Osorio -Wellington  Hauppauge  NY Kear Solutions, Inc  "
Nancy Rowe  Hauppauge  NY Practice Provider Corp.  
"Josephine Geraci  Huntington  NY My Mom Knows Best, Inc.  "
Marina Mentzel  Huntington  NY urSwim  
"Barbara Yanuck  Huntington Station  NY EPhase 2, LLC  "
Oscar Martinez  Islip NY Ozkar Services LLC  
Erika Kliauga De Gorter  Ithaca  NY Madeira trading  
Pauline Charles -Ajim Jamaica  NY JPR Builders 07 Inc.  
Dawn Kelly  Jamaica  NY The Nourish Spot  
Kamal Mehra  Jericho  NY Thermatix  
Marialisa Zywotchenko  Katonah  NY Cyrus Contracting Corporation  
"Zoe Dunn  Kingston  NY Hale Advisors, Inc.  "
Hema Nambiar  Larchmont  NY 13-One 
Jay Fund  Levittown  NY Hunter business school.edu  
Nick Zagalis  Long Island City  NY SOCRATES CONTRACTING  
Gianna Cerbone  Long Island City  NY Manducatis Rustica  
Raymond Lou  Long Island City  NY MMPC  
"Veronika Sikorski  Long Island City  NY ELM Suspension Systems, Inc.  "
"Laura Stiefel  Long Island City  NY Polyphase Electric, Inc.  "
Mark DeRosa  Lynbrook  NY VantagePoint Benefit Administrators  
Jennifer Robertson -Ahrens  Mamaroneck  NY RFC Logistics  
Jessica Olenych  Margaretville  NY The Kitchen Cheetah  
Laura Palker  Melville  NY Trade Show Solutions Center  
Graham Webb  Merrick  NY Summit Physical Therapy  
Elizabeth McGonagle  Moravia  NY Poplar Point Studio  
Marissa Gurdian  Mount Kisco  NY Sweet Paws  
Sojey Fernandez  Mount Vernon  NY D&S Agency  
Joseph Allen  New City  NY JAS Wireless   
Mary Ruckel  New Hartford  NY The Added Touch Drapery Shop  
"Carlton Campbell  New Windsor  NY Safety Yaad, LLC  "
Karim Abouelnaga  New York  NY Practice Benefit Corp.  
Roben Allong  New York  NY Lightbeam Communications  
"Dwayne Ashley  New York  NY Bridge Philanthropic Consulting, LLC.  "
"Michelle Awuku -Tatum  New York  NY myfactor Coaching & Consulting, inc.  "
Madison Back  New York  NY 4AM 
Rechelle Balanzat  New York  NY JULIETTE  
Aliyyah Baylor  New York  NY Make My Cake  
Jo Blackwell -Preston  New York  NY DopDop Salon  
Daniel Boisrond  New York  NY 3:5Creatives  
Michele Bontemps  New York  NY Proforma Myca Marketing  
"Lori Bosses  New York  NY Out Front, Inc.  "
Jodi Brockington  New York  NY NIARA Consulting  
Tuesday P. Brooks  New York  NY AJOY  
"Nathilee Caldeira  New York  NY Let’s  Talk Psychological Wellness, P.C.  "
Jennifer Carey  New York  NY JLC Environmental Consultants  
Bradley Carney  New York  NY breaddesign  
Dominic Catalanotto  New York  NY Central Market New York  
Siamanda Chege  New York  NY Beberavi  
"Nadine Cino  New York  NY TygaBox Systems, Inc.  "
Maria Davalos  New York  NY Babysitters Guild  
"Lynda Decker  New York  NY Lynda Decker Design, Inc.  "
Aliou Diallo  New York  NY Park Ave Luxury Limousine  
Karen Dindial  New York  NY DKI Health  
Fatou Diop  New York  NY Star Security Group Corporation  
Neena Dutta  New York  NY Dutta Law Firm  
Monika Elling  New York  NY FMG  
Dara Epstein  New York  NY Smart Sitting  
L.J. Finney  New York  NY IN-18 LLC  
"Clifford F. Franklin  New York  NY Sabre Integrated Security Systems, LLC  "
Jessie Freschl  New York  NY Shop Repurpose  
Bob Gallagher  New York  NY Mahalo Massage NYC  
Stephen Gilman  New York  NY MakerState  
Kathrine Gregory  New York  NY Mi Kitchen es su Kitchen  
Patrick Hall  New York  NY ELAN FLOWERS  
"Kelley Hardwick  New York  NY The Imac Group, Inc  "
Kyira Harris  New York  NY Keys to Abundant Life Inc.  
Jennifer Hawkins  New York  NY Finn Partners  
Philip Hecht  New York  NY Above PAR Advisors LLC  
Karin Holm Torres  New York  NY Corkscrew wines  
Taryn Hughes  New York  NY Forest Hughes & Associates  
